type;toi;x00;x10;x20;x30;x01;x11;x21;x31;x0r;x1r;x2r;x3r
PointTriangle;0.3794878;0.0999110118,0.0248857383,0.0207493547;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1001455113,0.0248854179,0.0208164547;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1001455113,0.0248854179,0.0208164547;0.1000169814,-0.2500000298,-0.2499951422;0.1000339538,0.2499999553,0.2500097156;0.1000509262,0.2499999255,-0.2499854267
PointTriangle;0.22738086;0.0999010056,0.0226018913,0.0207806341;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1003363803,0.0226720944,0.0207966752;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1003363803,0.0226720944,0.0207966752;0.1000392437,-0.2499936670,-0.2499985546;0.1000784934,0.2500126660,0.2500028908;0.1001177356,0.2500189841,-0.2499956638
PointTriangle;0.8959525;0.0998086855,0.0112936450,0.0065578227;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000222191,0.0108022410,0.0057748077;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000222191,0.0108022410,0.0057748077;0.1000025943,-0.2500059605,-0.2500095069;0.1000051871,0.2499880642,0.2499809861;0.1000077799,0.2499821037,-0.2500285208
PointTriangle;0.40492964;0.0998865366,0.0226511322,0.0197039600;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1001667455,0.0225951485,0.0197431538;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1001667455,0.0225951485,0.0197431538;0.1000194550,-0.2500038743,-0.2499972731;0.1000389084,0.2499922216,0.2500054538;0.1000583619,0.2499883473,-0.2499918342
PointTriangle;0.5232143;0.0998659134,0.0204402618,0.0197749361;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1001221910,0.0204939768,0.0197847299;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1001221910,0.0204939768,0.0197847299;0.1000142545,-0.2499970049,-0.2499994487;0.1000285149,0.2500059903,0.2500011027;0.1000427678,0.2500089705,-0.2499983609
PointTriangle;0.95052505;0.0997801349,0.0252315607,0.0351881832;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000114456,0.0255712532,0.0361087210;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000114456,0.0255712532,0.0361087210;0.1000013351,-0.2499980330,-0.2499946803;0.1000026688,-0.2499960810,0.2500106394;0.1000040099,0.2500058711,0.2500159442
PointTriangle;0.19249466;0.0999253616,0.0252881646,0.0089237252;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1003131121,0.0254832394,0.0086362222;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1003131121,0.0254832394,0.0086362222;0.1000365317,-0.2499816269,-0.2500270903;0.1000730619,0.2500367463,0.2499458343;0.1001095921,0.2500551343,-0.2500812709
PointTriangle;0.7361526;0.0997701734,0.0217609424,0.0359242596;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000823751,0.0218616799,0.0369798057;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000823751,0.0218616799,0.0369798057;0.1000096127,-0.2499969006,-0.2499675006;0.1000192240,-0.2499938011,0.2500649989;0.1000288352,0.2500092983,0.2500974834
PointTriangle;0.74796754;0.0997607782,0.0064474521,0.0287682340;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000806093,0.0055716261,0.0293388218;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000806093,0.0055716261,0.0293388218;0.1000094041,-0.2500257492,-0.2499832213;0.1000188068,-0.2500514984,0.2500335574;0.1000282168,0.2499227375,0.2500503361
PointTriangle;0.639587;0.0998596922,0.0124192592,0.0058713434;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000790671,0.0120028192,0.0050217560;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000790671,0.0120028192,0.0050217560;0.1000092253,-0.2500175238,-0.2500357330;0.1000184491,0.2499649823,0.2499285489;0.1000276729,0.2499474734,-0.2501071692
PointTriangle;0.37331137;0.0999324694,0.0237339847,0.0202295240;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1001133695,0.0237385053,0.0202574730;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1001133695,0.0237385053,0.0202574730;0.1000132263,-0.2499996722,-0.2499979585;0.1000264511,0.2500006557,0.2500040829;0.1000396833,0.2500009835,-0.2499938756
PointTriangle;0.23795955;0.0999184996,0.0215425715,0.0202617291;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1002610028,0.0215585325,0.0202728547;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1002610028,0.0215585325,0.0202728547;0.1000304520,-0.2499985844,-0.2499990165;0.1000609025,0.2500028312,0.2500019670;0.1000913531,0.2500042617,-0.2499970347
PointTriangle;0.7620954;0.0999007151,0.0204870179,0.0208155587;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000309959,0.0205473211,0.0208315626;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000309959,0.0205473211,0.0208315626;0.1000036150,-0.2499983311,-0.2499995530;0.1000072360,-0.2499966472,0.2500008941;0.1000108495,0.2500050068,0.2500013411
PointTriangle;0.6141609;0.0998978913,0.0183354635,0.0208886359;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000641510,0.0183807295,0.0209017731;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000641510,0.0183807295,0.0209017731;0.1000074893,-0.2499979585,-0.2499994040;0.1000149697,-0.2499959320,0.2500011921;0.1000224501,0.2500061095,0.2500017881
PointTriangle;0.35336056;0.0998910666,0.0162082165,0.0208244976;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1001993492,0.0161189958,0.0208645463;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1001993492,0.0161189958,0.0208645463;0.1000232622,-0.2500067353,-0.2499969751;0.1000465155,-0.2500134706,0.2500060499;0.1000697762,0.2499798089,0.2500090599
PointTriangle;0.46284515;0.0998861194,0.0135615198,0.0052854274;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1001321673,0.0131756999,0.0044222106;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1001321673,0.0131756999,0.0044222106;0.1000154242,-0.2500241697,-0.2500540912;0.1000308394,0.2499516457,0.2498918027;0.1000462621,0.2499274611,-0.2501622736
PointTriangle;0.5995598;0.0998761877,0.0264445730,0.0347328708;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000826955,0.0268440228,0.0356669240;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000826955,0.0268440228,0.0356669240;0.1000096500,-0.2499813437,-0.2499563694;0.1000192985,-0.2499626726,0.2500872612;0.1000289470,0.2500559986,0.2501309216
PointTriangle;0.87068385;0.0999321789,0.0158532280,0.0048224768;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000100747,0.0156379379,0.0041136132;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000100747,0.0156379379,0.0041136136;0.1000011787,-0.2500032485,-0.2500106990;0.1000023484,0.2499935031,0.2499786168;0.1000035256,0.2499902546,-0.2500320971
PointTriangle;0.2836502;0.0999119505,0.0182962678,0.0077049467;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1002223715,0.0183014031,0.0074586826;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1002223715,0.0183014031,0.0074586826;0.1000259444,-0.2499995679,-0.2500205934;0.1000518873,0.2500008643,0.2499588430;0.1000778303,0.2500012815,-0.2500617504
PointTriangle;0.9425832;0.0997721329,0.0147623736,0.0047730030;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000138819,0.0144477552,0.0038815022;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000138819,0.0144477561,0.0038815022;0.1000016183,-0.2500021160,-0.2500059605;0.1000032425,0.2499957830,0.2499880493;0.1000048593,0.2499936819,-0.2500179112
PointTriangle;0.32075197;0.0999182612,0.0241278987,0.0045047067;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1001731008,0.0244076531,0.0035199588;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1001731008,0.0244076531,0.0035199588;0.1000202000,-0.2499778271,-0.2500780225;0.1000403911,0.2500443459,0.2498439252;0.1000605896,0.2500665188,-0.2502340972
PointTriangle;0.84699434;0.0998146087,0.0182200521,0.0039780000;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000334918,0.0180760510,0.0030624829;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000334918,0.0180760510,0.0030624829;0.1000039056,-0.2500025630,-0.2500163317;0.1000078171,0.2499948591,0.2499673218;0.1000117213,0.2499922812,-0.2500490248
PointTriangle;0.67133033;0.0998530686,0.0237517431,0.0191560350;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000719368,0.0237078238,0.0191367641;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000719368,0.0237078238,0.0191367641;0.1000083908,-0.2500016987,-0.2500007451;0.1000167876,0.2499966323,0.2499985248;0.1000251770,0.2499949485,-0.2500022054
PointTriangle;0.9596184;0.0999355540,0.0226835683,0.0249797907;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000027135,0.0227226987,0.0250492375;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000027135,0.0227226987,0.0250492375;0.1000003144,-0.2499998212,-0.2499996722;0.1000006348,-0.2499996275,0.2500006557;0.1000009477,0.2500005662,0.2500009835
PointTriangle;0.9973992;0.0999314263,0.0172656327,0.0182699393;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000001803,0.0172567405,0.0182275642;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000001803,0.0172567405,0.0182275642;0.1000000238,-0.2500000000,-0.2500000000;0.1000000462,-0.2500000000,0.2499999702;0.1000000611,0.2499999851,0.2499999553
PointTriangle;0.61224705;0.0998683721,0.0193649270,0.0361616649;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000833660,0.0193135180,0.0371129736;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000833660,0.0193135180,0.0371129736;0.1000097245,-0.2500023246,-0.2499569654;0.1000194550,-0.2500046492,0.2500860691;0.1000291780,0.2499930263,0.2501291037
PointTriangle;0.6056805;0.0998122022,0.0170252994,0.0359126814;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1001222655,0.0168247614,0.0368671715;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1001222655,0.0168247614,0.0368671715;0.1000142694,-0.2500092387,-0.2499560863;0.1000285298,-0.2500184476,0.2500878274;0.1000427902,0.2499723285,0.2501317263
PointTriangle;0.3350701;0.0999195054,0.0158561133,0.0355135165;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1001597419,0.0156102721,0.0363242216;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1001597419,0.0156102721,0.0363242216;0.1000186354,-0.2500190735,-0.2499371022;0.1000372767,-0.2500381470,0.2501257956;0.1000559106,0.2499427795,0.2501886785
PointTriangle;0.6127265;0.0999158472,0.0147038801,0.0350101069;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000531912,0.0144532006,0.0357210599;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000531912,0.0144532006,0.0357210599;0.1000062078,-0.2500113249,-0.2499678731;0.1000124142,-0.2500226498,0.2500642538;0.1000186205,0.2499660254,0.2500963807
PointTriangle;0.8510573;0.0998149812,0.0113640055,0.0338232070;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000323817,0.0108996369,0.0346353762;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000323817,0.0108996369,0.0346353762;0.1000037789,-0.2500080764,-0.2499858886;0.1000075564,-0.2500161529,0.2500282228;0.1000113338,0.2499757856,0.2500423491
PointTriangle;0.37588328;0.0999068692,0.0288127642,0.0335130021;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1001546383,0.0293001588,0.0342949070;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1001546383,0.0293001588,0.0342949070;0.1000180393,-0.2499645054,-0.2499430627;0.1000360847,-0.2499290258,0.2501138747;0.1000541225,0.2501064539,0.2501707971
PointTriangle;0.679483;0.0998480543,0.0298738219,0.0327778570;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000716761,0.0304188337,0.0335077420;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000716761,0.0304188337,0.0335077420;0.1000083610,-0.2499796152,-0.2499727011;0.1000167280,-0.2499592453,0.2500545979;0.1000250876,0.2500611544,0.2500818670
PointTriangle;0.8080594;0.0998978093,0.0330008529,0.0293329433;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000242755,0.0335699990,0.0297472607;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000242755,0.0335699990,0.0297472607;0.1000028327,-0.2499872595,-0.2499907166;0.1000056639,0.2500254810,0.2500185668;0.1000084952,0.2500382364,-0.2499721646
PointTriangle;0.38840795;0.0999298021,0.0090209916,0.0316904597;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1001105383,0.0084992889,0.0322356112;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1001105383,0.0084992889,0.0322356112;0.1000128984,-0.2500372231,-0.2499611080;0.1000257954,-0.2500744462,0.2500777841;0.1000386924,0.2498883307,0.2501167059
PointTriangle;0.8479194;0.0997660458,0.0347111300,0.0270712115;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000419632,0.0356526338,0.0275242943;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000419632,0.0356526338,0.0275242943;0.1000048965,-0.2499832958,-0.2499919683;0.1000097916,0.2500334084,0.2500160635;0.1000146866,0.2500501275,-0.2499758899
PointTriangle;0.41910315;0.0998939499,0.0078956690,0.0307010654;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1001469940,0.0072733103,0.0312523283;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1001469940,0.0072733103,0.0312523283;0.1000171527,-0.2500421703,-0.2499626428;0.1000342965,-0.2500843704,0.2500747144;0.1000514477,0.2498734593,0.2501120865
PointTriangle;0.7163996;0.0997907892,0.0356022790,0.0242915452;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000828221,0.0365719162,0.0245651193;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000828221,0.0365719162,0.0245651193;0.1000096649,-0.2499679178,-0.2499909550;0.1000193283,0.2500641644,0.2500180900;0.1000289917,0.2500962317,-0.2499728501
PointTriangle;0.33884415;0.0998924971,0.0238507390,0.0234364867;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1002097651,0.0238271616,0.0235069208;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1002097651,0.0238271616,0.0235069208;0.1000244766,-0.2500018179,-0.2499945611;0.1000489444,0.2499963641,0.2500108778;0.1000734195,0.2499945462,-0.2499836981
PointTriangle;0.3941669;0.0999014229,0.0237597041,0.0223545730;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1001515165,0.0237636641,0.0224693939;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1001515165,0.0237636641,0.0224693939;0.1000176817,-0.2499997169,-0.2499918789;0.1000353545,0.2500005662,0.2500162423;0.1000530347,0.2500008345,-0.2499756515
PointTriangle;0.40225136;0.0999289155,0.0194296613,0.0256342720;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1001056358,0.0194601249,0.0257050395;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1001056358,0.0194601249,0.0257050395;0.1000123248,-0.2499978691,-0.2499950677;0.1000246480,-0.2499957532,0.2500098646;0.1000369713,0.2500063777,0.2500148118
PointTriangle;0.9596184;0.0999355540,0.0226835683,0.0249797907;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000027135,0.0227226987,0.0250492375;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000027135,0.0227226987,0.0250492375;0.1000003144,-0.2499998212,-0.2499996722;0.1000006348,-0.2499996275,0.2500006557;0.1000009477,0.2500005662,0.2500009835
PointTriangle;0.40023115;0.0998993665,0.0238372833,0.0244925618;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1001508087,0.0238921400,0.0245393366;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1001508087,0.0238921400,0.0245393366;0.1000175923,-0.2499961555,-0.2499967217;0.1000351906,-0.2499923259,0.2500065565;0.1000527814,0.2500115037,0.2500098050
PointTriangle;0.66737425;0.0998992771,0.0194303244,0.0182463955;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000502035,0.0194497425,0.0182326101;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000502035,0.0194497425,0.0182326101;0.1000058576,-0.2499992400,-0.2500005364;0.1000117138,0.2500015199,0.2499989271;0.1000175700,0.2500022650,-0.2500016093
PointTriangle;0.42162383;0.0999235883,0.0172869414,0.0234487616;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1001048237,0.0172686242,0.0235107634;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1001048237,0.0172686242,0.0235107634;0.1000122279,-0.2500012219,-0.2499958128;0.1000244617,-0.2500024736,0.2500083745;0.1000366881,0.2499962896,0.2500125468
PointTriangle;0.3504917;0.0999229923,0.0162091590,0.0239620805;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1001427099,0.0161348339,0.0240919553;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1001427099,0.0161348339,0.0240919553;0.1000166535,-0.2500056326,-0.2499901652;0.1000332981,-0.2500112653,0.2500196695;0.1000499502,0.2499831021,0.2500295341
