type;toi;x00;x10;x20;x30;x01;x11;x21;x31;x0r;x1r;x2r;x3r
PointTriangle;0.5951755;0.0999240801,0.0259886868,0.0171032399;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000516415,0.0260118004,0.0170622654;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000516415,0.0260118004,0.0170622654;0.1000060290,-0.2499989122,-0.2500019372;0.1000120491,0.2500021756,0.2499961257;0.1000180766,0.2500032783,-0.2500058115
PointTriangle;0.34385812;0.0998867303,0.0226434860,0.0229151640;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1002161428,0.0227183420,0.0229251180;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1002161428,0.0227183420,0.0229251180;0.1000252217,-0.2499942631,-0.2499992400;0.1000504345,-0.2499885410,0.2500015199;0.1000756472,0.2500171959,0.2500022948
PointTriangle;0.6007046;0.0999275818,0.0194405112,0.0223860145;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000481397,0.0195146184,0.0223963466;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000481397,0.0195146184,0.0223963466;0.1000056192,-0.2499965429,-0.2499995232;0.1000112370,-0.2499931008,0.2500009537;0.1000168473,0.2500103712,0.2500014305
PointTriangle;0.3593462;0.0998969749,0.0193956308,0.0161121935;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1001836807,0.0193800796,0.0160237178;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1001836807,0.0193800796,0.0160237178;0.1000214294,-0.2500011623,-0.2500066161;0.1000428572,0.2499976754,0.2499867678;0.1000642926,0.2499965131,-0.2500198483
PointTriangle;0.6316004;0.0998844132,0.0172328576,0.0160879549;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000674218,0.0171997026,0.0160462819;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000674218,0.0171997026,0.0160462819;0.1000078693,-0.2500014305,-0.2500017881;0.1000157297,0.2499971539,0.2499964237;0.1000235975,0.2499957234,-0.2500053644
PointTriangle;0.80204725;0.0998692289,0.0227182228,0.0155052654;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000322774,0.0227393359,0.0154357431;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000322774,0.0227393359,0.0154357431;0.1000037640,-0.2499995083,-0.2500016093;0.1000075340,0.2500009835,0.2499967963;0.1000112966,0.2500014603,-0.2500048280
PointTriangle;0.67870104;0.0998315066,0.0204818398,0.0155766280;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000797674,0.0204618778,0.0154865878;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000797674,0.0204618778,0.0154865878;0.1000093073,-0.2500007451,-0.2500033677;0.1000186130,0.2499985099,0.2499932498;0.1000279188,0.2499977499,-0.2500101328
PointTriangle;0.4652916;0.0998882353,0.0183257479,0.0155520178;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1001284420,0.0183095820,0.0154874371;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1001284420,0.0183095820,0.0154874371;0.1000149846,-0.2500010133,-0.2500040233;0.1000299677,0.2499979883,0.2499919385;0.1000449583,0.2499969751,-0.2500120997
PointTriangle;0.54203033;0.0998871028,0.0227622930,0.0144031579;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000953913,0.0228043403,0.0143050300;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000953913,0.0228043403,0.0143050300;0.1000111327,-0.2499977499,-0.2500052452;0.1000222564,0.2500045002,0.2499895096;0.1000333875,0.2500067353,-0.2500157356
PointTriangle;0.33372396;0.0999236107,0.0204962138,0.0144412257;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1001525149,0.0205501188,0.0143375043;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1001525149,0.0205501188,0.0143375043;0.1000177935,-0.2499958128,-0.2500080764;0.1000355855,0.2500083745,0.2499838769;0.1000533774,0.2500125766,-0.2500241995
PointTriangle;0.40897867;0.0999123752,0.0183039904,0.0144344708;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1001266316,0.0182768423,0.0143401409;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1001266316,0.0182768423,0.0143401409;0.1000147760,-0.2500018775,-0.2500064969;0.1000295505,0.2499962598,0.2499869913;0.1000443250,0.2499943823,-0.2500195205
PointTriangle;0.9961197;0.0998546407,0.0226594489,0.0176034346;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000005677,0.0226091873,0.0175830834;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000005677,0.0226091873,0.0175830834;0.1000000685,-0.2500000298,-0.2500000000;0.1000001356,0.2499999553,0.2499999851;0.1000002027,0.2499999255,-0.2500000298
PointTriangle;0.42177644;0.0999168232,0.0151154362,0.0192921050;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1001140326,0.0149753466,0.0192799084;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1001140326,0.0149753466,0.0192799084;0.1000133082,-0.2500094473,-0.2500008345;0.1000266075,-0.2500188947,0.2499983609;0.1000399143,0.2499716431,0.2499975264
PointTriangle;0.34438;0.0999292359,0.0150698461,0.0182260275;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1001347229,0.0149637479,0.0182132348;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1001347229,0.0149637479,0.0182132348;0.1000157222,-0.2500081062,-0.2500009835;0.1000314355,-0.2500162423,0.2499980479;0.1000471562,0.2499756515,0.2499970645
PointTriangle;0.9973992;0.0999314263,0.0172656327,0.0182699393;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000001803,0.0172567405,0.0182275642;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000001803,0.0172567405,0.0182275642;0.1000000238,-0.2500000000,-0.2500000000;0.1000000462,-0.2500000000,0.2499999702;0.1000000611,0.2499999851,0.2499999553
PointTriangle;0.74261326;0.0998749137,0.0205211304,0.0250397678;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000433564,0.0205373242,0.0250725746;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000433564,0.0205373242,0.0250725746;0.1000050604,-0.2499995083,-0.2499990165;0.1000101194,-0.2499990314,0.2500019670;0.1000151783,0.2500014603,0.2500029504
PointTriangle;0.58979046;0.0998628736,0.0338320322,0.0116725368;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000953764,0.0346475877,0.0111881252;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000953764,0.0346475877,0.0111881252;0.1000111252,-0.2499609739,-0.2500231862;0.1000222564,0.2500780523,0.2499536276;0.1000333801,0.2501170933,-0.2500695586
PointTriangle;0.2801974;0.0999251306,0.0285999533,0.0108589055;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1001923382,0.0287092477,0.0106054358;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1001923382,0.0287092477,0.0106054358;0.1000224426,-0.2499908209,-0.2500212789;0.1000448763,0.2500183582,0.2499574274;0.1000673175,0.2500275373,-0.2500638664
PointTriangle;0.73558897;0.0998239219,0.0042350967,0.0166069232;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000632942,0.0034404940,0.0164462309;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000632942,0.0034404940,0.0164462309;0.1000073850,-0.2500244975,-0.2500049472;0.1000147685,-0.2500490248,0.2499900907;0.1000221521,0.2499264628,0.2499851286
PointTriangle;0.7653351;0.0998608395,0.0091250334,0.0079402383;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000426710,0.0085723177,0.0072623701;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000426710,0.0085723177,0.0072623701;0.1000049785,-0.2500151396,-0.2500185668;0.1000099555,0.2499697357,0.2499628812;0.1000149325,0.2499546111,-0.2500556707
PointTriangle;0.9027202;0.0997596756,0.0317355022,0.0087122591;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000258997,0.0324322619,0.0080453139;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000258997,0.0324322619,0.0080453139;0.1000030264,-0.2499920875,-0.2500075698;0.1000060439,0.2500158250,0.2499848604;0.1000090688,0.2500237226,-0.2500227094
PointTriangle;0.58433735;0.0998901501,0.0276509468,0.0341550522;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000781432,0.0280514453,0.0349363685;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000781432,0.0280514453,0.0349363685;0.1000091210,-0.2499805838,-0.2499621063;0.1000182331,-0.2499611527,0.2500757873;0.1000273526,0.2500582635,0.2501136661
PointTriangle;0.7285339;0.0998035893,0.0051152133,0.0138024949;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000731885,0.0042902185,0.0134283761;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000731885,0.0042902185,0.0134283761;0.1000085399,-0.2500261366,-0.2500118613;0.1000170782,-0.2500522435,0.2499763072;0.1000256166,0.2499216199,0.2499644607
PointTriangle;0.5314682;0.0999206007,0.0226443261,0.0197087247;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000699997,0.0226057097,0.0197125878;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000699997,0.0226057097,0.0197125878;0.1000081673,-0.2500021160,-0.2499997914;0.1000163332,0.2499957830,0.2500004172;0.1000244990,0.2499936670,-0.2499993593
PointTriangle;0.7277324;0.0998970643,0.0204467922,0.0197761264;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000385135,0.0204622280,0.0197968427;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000385135,0.0204622280,0.0197968427;0.1000044942,-0.2499995083,-0.2499993443;0.1000089869,0.2500009835,0.2500013113;0.1000134796,0.2500014603,-0.2499980330
PointTriangle;0.9729091;0.0998346433,0.0112339091,0.0064626378;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000046059,0.0107874684,0.0057617873;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000046059,0.0107874684,0.0057617873;0.1000005379,-0.2500014007,-0.2500022054;0.1000010744,0.2499971837,0.2499955744;0.1000016108,0.2499957681,-0.2500066459
PointTriangle;0.5692319;0.0998863652,0.0123686353,0.0057680653;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000859961,0.0119925765,0.0050005983;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000859961,0.0119925765,0.0050005983;0.1000100374,-0.2500188947,-0.2500385642;0.1000200659,0.2499621958,0.2499228567;0.1000301018,0.2499433011,-0.2501157224
PointTriangle;0.43060914;0.0999035090,0.0139842918,0.0197636001;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1001275927,0.0138141112,0.0197771229;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1001275927,0.0138141112,0.0197771229;0.1000148878,-0.2500112951,-0.2499991059;0.1000297740,-0.2500226200,0.2500017881;0.1000446603,0.2499660850,0.2500026822
PointTriangle;0.85464245;0.0997158736,0.0205577742,0.0363584161;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000483260,0.0205704067,0.0374679975;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000483260,0.0205704067,0.0374679975;0.1000056416,-0.2499997914,-0.2499811798;0.1000112742,-0.2499995679,0.2500376403;0.1000169143,0.2500006557,0.2500564456
PointTriangle;0.38152954;0.0999160334,0.0135146184,0.0051804930;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1001361161,0.0131663494,0.0044040680;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1001361161,0.0131663494,0.0044040680;0.1000158787,-0.2500251234,-0.2500560284;0.1000317633,0.2499497384,0.2498879582;0.1000476405,0.2499246150,-0.2501680553
PointTriangle;0.7770401;0.0998796746,0.0237464048,0.0191536918;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000345275,0.0237173606,0.0191294029;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000345275,0.0237173606,0.0191294029;0.1000040323,-0.2500007451,-0.2500006258;0.1000080556,0.2499984950,0.2499987334;0.1000120863,0.2499977350,-0.2500019073
PointTriangle;0.66797936;0.0998192877,0.0297432411,0.0069391211;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000898257,0.0303388163,0.0061558275;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000898257,0.0303388163,0.0061558275;0.1000104845,-0.2499769330,-0.2500303388;0.1000209600,0.2500461340,0.2499393225;0.1000314429,0.2500692010,-0.2500910163
PointTriangle;0.94482195;0.0998082533,0.0252728537,0.0353000872;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000111997,0.0255810507,0.0361248814;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000111997,0.0255810507,0.0361248814;0.1000013053,-0.2499980181,-0.2499946952;0.1000026166,-0.2499960363,0.2500106096;0.1000039205,0.2500059605,0.2500159144
PointTriangle;0.7316735;0.0997996628,0.0063409843,0.0288375951;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000734717,0.0055472720,0.0293428134;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000734717,0.0055472720,0.0293428134;0.1000085697,-0.2500248551,-0.2499841899;0.1000171453,-0.2500496805,0.2500316203;0.1000257134,0.2499254644,0.2500474453
PointTriangle;0.8168518;0.0997275487,0.0240677688,0.0356937721;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000610888,0.0243337378,0.0366871208;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000610888,0.0243337378,0.0366871208;0.1000071317,-0.2499943227,-0.2499787807;0.1000142545,-0.2499886304,0.2500424385;0.1000213847,0.2500170469,0.2500636876
PointTriangle;0.6787465;0.0998081267,0.0217731874,0.0360525772;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000908166,0.0218633432,0.0370055623;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000908166,0.0218633432,0.0370055623;0.1000105962,-0.2499966174,-0.2499642819;0.1000211909,-0.2499932349,0.2500714362;0.1000317857,0.2500101328,0.2501071393
PointTriangle;0.5563261;0.0998463854,0.0226260051,0.0218359344;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1001225114,0.0226191171,0.0218961630;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1001225114,0.0226191171,0.0218961630;0.1000142917,-0.2500003576,-0.2499968857;0.1000285894,0.2499992847,0.2500062287;0.1000428796,0.2499989271,-0.2499906421
PointTriangle;0.5287412;0.0999181047,0.0183409657,0.0208902322;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000729948,0.0183838680,0.0209020544;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000729948,0.0183838680,0.0209020544;0.1000085175,-0.2499976456,-0.2499993443;0.1000170335,-0.2499952763,0.2500013113;0.1000255495,0.2500070632,0.2500019372
PointTriangle;0.9400805;0.0998015180,0.0147241279,0.0046646302;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000126526,0.0144382166,0.0038643146;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000126526,0.0144382166,0.0038643146;0.1000014767,-0.2500019968,-0.2500056028;0.1000029519,0.2499960065,0.2499888092;0.1000044271,0.2499940097,-0.2500167787
PointTriangle;0.833379;0.0998412147,0.0182025470,0.0038667074;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000317484,0.0180752072,0.0030416062;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000000015,0.2500000000,-0.2500000000;0.1000317484,0.0180752072,0.0030416062;0.1000037044,-0.2500024736,-0.2500160336;0.1000074074,0.2499950528,0.2499679178;0.1000111103,0.2499925792,-0.2500481308
PointTriangle;0.29801446;0.0999285430,0.0161973704,0.0208293665;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1001683250,0.0161213782,0.0208657626;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1001683250,0.0161213782,0.0208657626;0.1000196412,-0.2500062287,-0.2499970198;0.1000392735,-0.2500124574,0.2500059605;0.1000589132,0.2499813288,0.2500089407
PointTriangle;0.53144807;0.0999012887,0.0264931303,0.0348464176;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000870317,0.0268539637,0.0356862433;0.1000000015,-0.2500000000,-0.2500000000;0.1000000015,-0.2500000000,0.2500000000;0.1000000015,0.2500000000,0.2500000000;0.1000870317,0.0268539637,0.0356862433;0.1000101566,-0.2499802709,-0.2499540895;0.1000203118,-0.2499605566,0.2500918210;0.1000304595,0.2500591874,0.2501377165
EdgeEdge;0.5;0.4977654219,0.4222350121,0.1297652423;0.5379948020,0.4210803807,0.1220777929;0.4977224767,0.4210294187,0.1302551180;0.5406526923,0.4199704230,0.1219896078;0.4977652133,0.4221901000,0.1297398210;0.5379985571,0.4210606813,0.1220196635;0.4977650344,0.4209935963,0.1302374005;0.5406544209,0.4199540913,0.1219327077;0.4977651834,0.4221900702,0.1297398210;0.5380008817,0.4210612774,0.1220199764;0.4977603257,0.4209924042,0.1302367747;0.5406473875,0.4199523032,0.1219317764
EdgeEdge;0.5;0.4977602959,0.4221553504,0.1297224611;0.5283984542,0.4203593135,0.0580670089;0.4705869257,0.4842841923,0.1497476995;0.4978128076,0.4209685624,0.1302281916;0.4973300099,0.4206591845,0.1280379593;0.5276923776,0.4190379381,0.0563592464;0.4708825052,0.4829597175,0.1484040320;0.4975334406,0.4194924831,0.1285566837;0.4973300099,0.4206591845,0.1280379593;0.5277503729,0.4190376401,0.0563802309;0.4707665443,0.4829603136,0.1483620554;0.4973594844,0.4194933474,0.1284937412
EdgeEdge;0.125;0.6346916556,0.4781630933,0.0623009354;0.6415281892,0.4904722571,0.0935230702;0.6857989430,0.4864818454,0.1439364105;0.6327369213,0.4922069311,0.0855579153;0.6335100532,0.4756744504,0.0609311908;0.6404019594,0.4873825908,0.0924493521;0.6863666177,0.4817348421,0.1421393305;0.6331197023,0.4893012047,0.0842770934;0.6335100532,0.4756744504,0.0609311908;0.6405777335,0.4871800840,0.0924135894;0.6860151291,0.4821398556,0.1422108561;0.6325924397,0.4899086654,0.0843843743
EdgeEdge;0.5;0.4977602959,0.4221553504,0.1297224611;0.5283984542,0.4203593135,0.0580670089;0.4705869257,0.4842841923,0.1497476995;0.4978128076,0.4209685624,0.1302281916;0.4973300099,0.4206591845,0.1280379593;0.5276923776,0.4190379381,0.0563592464;0.4708825052,0.4829597175,0.1484040320;0.4975334406,0.4194924831,0.1285566837;0.4973300099,0.4206591845,0.1280379593;0.5277503729,0.4190376401,0.0563802309;0.4707665443,0.4829603136,0.1483620554;0.4973594844,0.4194933474,0.1284937412
